Family,OriginalPath,CopiedPath,OutputPath,FunctionCount,ParserMode,OutputSizeBytes
arc_solver,H:\arc_production_solver\arc_organ\arc_operators.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\e3bdb48f917d__arc_operators.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\e3bdb48f917d__e3bdb48f917d__arc_operators.functions.py,66,ast,87662
arc_solver,H:\arc_production_solver\arc_organ\arc_pixel_metadata.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\5dec034ce7bf__arc_pixel_metadata.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\5dec034ce7bf__5dec034ce7bf__arc_pixel_metadata.functions.py,12,ast,15420
arc_solver,H:\arc_production_solver\arc_organ\arc_recognition_field.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\5f050450a35f__arc_recognition_field.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\5f050450a35f__5f050450a35f__arc_recognition_field.functions.py,11,ast,13035
arc_solver,H:\arc_production_solver\arc_organ\arc_recognition_field_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\38c0f5a8b120__arc_recognition_field_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\38c0f5a8b120__38c0f5a8b120__arc_recognition_field_v2.functions.py,3,ast,2916
arc_solver,H:\arc_production_solver\arc_organ\arc_resonance_state.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\10cbc1f97762__arc_resonance_state.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\10cbc1f97762__10cbc1f97762__arc_resonance_state.functions.py,2,ast,7067
arc_solver,H:\arc_production_solver\arc_organ\arc_resonance_state_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\9c906318ce5d__arc_resonance_state_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\9c906318ce5d__9c906318ce5d__arc_resonance_state_v2.functions.py,19,ast,17353
arc_solver,H:\arc_production_solver\arc_organ\arc_rule_applicator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\b21a2b37bc5d__arc_rule_applicator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\b21a2b37bc5d__b21a2b37bc5d__arc_rule_applicator.functions.py,9,ast,12433
arc_solver,H:\arc_production_solver\arc_organ\arc_rule_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\a8b18fef8c7f__arc_rule_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\a8b18fef8c7f__a8b18fef8c7f__arc_rule_engine.functions.py,6,ast,4945
arc_solver,H:\arc_production_solver\arc_organ\arc_rule_hypothesis.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\2e827ac2f106__arc_rule_hypothesis.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\2e827ac2f106__2e827ac2f106__arc_rule_hypothesis.functions.py,14,ast,19346
arc_solver,H:\arc_production_solver\arc_organ\arc_submission_builder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\a1e1c98bf862__arc_submission_builder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\a1e1c98bf862__a1e1c98bf862__arc_submission_builder.functions.py,4,ast,6306
arc_solver,H:\arc_production_solver\arc_organ\arc_task_runner.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\626066dc7120__arc_task_runner.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\626066dc7120__626066dc7120__arc_task_runner.functions.py,4,ast,9296
arc_solver,H:\arc_production_solver\arc_organ\arc_two_attempt_sampler.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\3eecfd07e5c4__arc_two_attempt_sampler.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\3eecfd07e5c4__3eecfd07e5c4__arc_two_attempt_sampler.functions.py,2,ast,1858
arc_solver,H:\arc_production_solver\arc_organ\centering.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\dafccfedac7a__centering.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\dafccfedac7a__dafccfedac7a__centering.functions.py,4,ast,4606
arc_solver,H:\arc_production_solver\arc_organ\color_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\40fd468b37e2__color_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\40fd468b37e2__40fd468b37e2__color_engine.functions.py,17,ast,21764
arc_solver,H:\arc_production_solver\arc_organ\comp_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\1dcc160a99f5__comp_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\1dcc160a99f5__1dcc160a99f5__comp_engine.functions.py,19,ast,21419
arc_solver,H:\arc_production_solver\arc_organ\composition_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\f922242d1192__composition_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\f922242d1192__f922242d1192__composition_engine.functions.py,11,ast,10692
arc_solver,H:\arc_production_solver\arc_organ\evaluate_composition.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\4e391dd8b5cd__evaluate_composition.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\4e391dd8b5cd__4e391dd8b5cd__evaluate_composition.functions.py,4,ast,7759
arc_solver,H:\arc_production_solver\arc_organ\feature_extractor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\f63debd783e4__feature_extractor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\f63debd783e4__f63debd783e4__feature_extractor.functions.py,11,ast,9238
arc_solver,H:\arc_production_solver\arc_organ\fill_interior_operator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\4e1545055b02__fill_interior_operator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\4e1545055b02__4e1545055b02__fill_interior_operator.functions.py,2,ast,2985
arc_solver,H:\arc_production_solver\arc_organ\meta_comp_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\a7f052796009__meta_comp_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\a7f052796009__a7f052796009__meta_comp_engine.functions.py,11,ast,19805
arc_solver,H:\arc_production_solver\arc_organ\mixer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\15b9dd847ac9__mixer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\15b9dd847ac9__15b9dd847ac9__mixer.functions.py,11,ast,12437
arc_solver,H:\arc_production_solver\arc_organ\object_space.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\a3c676ca5432__object_space.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\a3c676ca5432__a3c676ca5432__object_space.functions.py,10,ast,14821
arc_solver,H:\arc_production_solver\arc_organ\operators\checkerboard_tiling_alternating.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\29d2d0bc6493__checkerboard_tiling_alternating.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\29d2d0bc6493__29d2d0bc6493__checkerboard_tiling_alternating.functions.py,3,ast,3719
arc_solver,H:\arc_production_solver\arc_organ\operators\enclosed_region_fill.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\3dd32dca1beb__enclosed_region_fill.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\3dd32dca1beb__3dd32dca1beb__enclosed_region_fill.functions.py,3,ast,5664
arc_solver,H:\arc_production_solver\arc_organ\operators\pattern_completion_prototype.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\07a4e4cfa5af__pattern_completion_prototype.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\07a4e4cfa5af__07a4e4cfa5af__pattern_completion_prototype.functions.py,4,ast,5285
arc_solver,H:\arc_production_solver\arc_organ\operators\repeat_operator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\312348c22419__repeat_operator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\312348c22419__312348c22419__repeat_operator.functions.py,9,ast,6929
arc_solver,H:\arc_production_solver\arc_organ\operators\shape_reference_recolor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\9fe7d097caed__shape_reference_recolor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\9fe7d097caed__9fe7d097caed__shape_reference_recolor.functions.py,3,ast,4705
arc_solver,H:\arc_production_solver\arc_organ\operators\symmetry_from_fragment.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\f8a401538bf9__symmetry_from_fragment.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\f8a401538bf9__f8a401538bf9__symmetry_from_fragment.functions.py,3,ast,4421
arc_solver,H:\arc_production_solver\arc_organ\pattern_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\1f66ab63caa6__pattern_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\1f66ab63caa6__1f66ab63caa6__pattern_engine.functions.py,15,ast,21950
arc_solver,H:\arc_production_solver\arc_organ\prior_selector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\1ba65a25538b__prior_selector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\1ba65a25538b__1ba65a25538b__prior_selector.functions.py,10,ast,7746
arc_solver,H:\arc_production_solver\arc_organ\solve_task_composition.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\5687abf70c37__solve_task_composition.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\5687abf70c37__5687abf70c37__solve_task_composition.functions.py,5,ast,7108
arc_solver,H:\arc_production_solver\arc_organ\test_arc_simple.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\feefff997d69__test_arc_simple.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\feefff997d69__feefff997d69__test_arc_simple.functions.py,3,ast,3707
arc_solver,H:\arc_production_solver\arc_organ\test_submission_pipeline.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\8b1c8ed1598a__test_submission_pipeline.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\8b1c8ed1598a__8b1c8ed1598a__test_submission_pipeline.functions.py,1,ast,1989
arc_solver,H:\arc_production_solver\arc_organ\transform_library.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\025cebfce4a1__transform_library.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\025cebfce4a1__025cebfce4a1__transform_library.functions.py,30,ast,18918
arc_solver,H:\arc_production_solver\arc_organ\transform_matcher.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\d1f8e1801a63__transform_matcher.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\d1f8e1801a63__d1f8e1801a63__transform_matcher.functions.py,6,ast,13998
arc_solver,H:\arc_production_solver\archive\debug_scripts\debug_symmetry_from_fragment.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\ededc78534c2__debug_symmetry_from_fragment.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\ededc78534c2__ededc78534c2__debug_symmetry_from_fragment.functions.py,4,ast,8245
arc_solver,H:\arc_production_solver\archive\task_analysis\analyze_compucog_patterns.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\6caf148844f0__analyze_compucog_patterns.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\6caf148844f0__6caf148844f0__analyze_compucog_patterns.functions.py,3,ast,2691
arc_solver,H:\arc_production_solver\backup_root_scripts\analyze_compucog_patterns.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\c2c1207e99db__analyze_compucog_patterns.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\c2c1207e99db__c2c1207e99db__analyze_compucog_patterns.functions.py,3,ast,2689
arc_solver,H:\arc_production_solver\backup_root_scripts\convert_to_math_dsl.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\73d2266fe101__convert_to_math_dsl.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\73d2266fe101__73d2266fe101__convert_to_math_dsl.functions.py,2,ast,3373
arc_solver,H:\arc_production_solver\backup_root_scripts\debug_symmetry_from_fragment.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\9ca1dd542076__debug_symmetry_from_fragment.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\9ca1dd542076__9ca1dd542076__debug_symmetry_from_fragment.functions.py,4,ast,8243
arc_solver,H:\arc_production_solver\backup_root_scripts\extract_all_rules.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\403cedade11c__extract_all_rules.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\403cedade11c__403cedade11c__extract_all_rules.functions.py,7,ast,4783
arc_solver,H:\arc_production_solver\backup_root_scripts\generate_compucog_ledger.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\28254ab14c5a__generate_compucog_ledger.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\28254ab14c5a__28254ab14c5a__generate_compucog_ledger.functions.py,7,ast,5946
arc_solver,H:\arc_production_solver\backup_root_scripts\math_dsl_solver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\8dab250806de__math_dsl_solver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\8dab250806de__8dab250806de__math_dsl_solver.functions.py,2,ast,1751
arc_solver,H:\arc_production_solver\backup_root_scripts\operator_composition.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\82b9628ba5f2__operator_composition.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\82b9628ba5f2__82b9628ba5f2__operator_composition.functions.py,8,ast,11226
arc_solver,H:\arc_production_solver\backup_root_scripts\production_solver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\daa2a8deb1e8__production_solver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\daa2a8deb1e8__daa2a8deb1e8__production_solver.functions.py,5,ast,8659
arc_solver,H:\arc_production_solver\backup_root_scripts\solve_task_composition_BROKEN_BACKUP.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\c8531cf88da8__solve_task_composition_BROKEN_BACKUP.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\c8531cf88da8__c8531cf88da8__solve_task_composition_BROKEN_BACKUP.functions.py,7,ast,6902
arc_solver,H:\arc_production_solver\cod_616\arc_organ\arc_centering.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\ced333e23f98__arc_centering.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\ced333e23f98__ced333e23f98__arc_centering.functions.py,8,ast,10453
arc_solver,H:\arc_production_solver\cod_616\arc_organ\arc_example_fuser.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\94dae160b70b__arc_example_fuser.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\94dae160b70b__94dae160b70b__arc_example_fuser.functions.py,10,ast,10711
arc_solver,H:\arc_production_solver\cod_616\arc_organ\arc_grid_parser.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\82d77d25612d__arc_grid_parser.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\82d77d25612d__82d77d25612d__arc_grid_parser.functions.py,8,ast,8645
arc_solver,H:\arc_production_solver\cod_616\arc_organ\arc_operators.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\fdd6a5bca593__arc_operators.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\fdd6a5bca593__fdd6a5bca593__arc_operators.functions.py,64,ast,79848
arc_solver,H:\arc_production_solver\cod_616\arc_organ\arc_pixel_metadata.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\4acd529435d0__arc_pixel_metadata.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\4acd529435d0__4acd529435d0__arc_pixel_metadata.functions.py,12,ast,15428
arc_solver,H:\arc_production_solver\cod_616\arc_organ\arc_recognition_field.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\1ca7266d69b6__arc_recognition_field.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\1ca7266d69b6__1ca7266d69b6__arc_recognition_field.functions.py,11,ast,13043
arc_solver,H:\arc_production_solver\cod_616\arc_organ\arc_recognition_field_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\7d127fb4c11b__arc_recognition_field_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\7d127fb4c11b__7d127fb4c11b__arc_recognition_field_v2.functions.py,3,ast,2924
arc_solver,H:\arc_production_solver\cod_616\arc_organ\arc_resonance_state.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\399ca3274d15__arc_resonance_state.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\399ca3274d15__399ca3274d15__arc_resonance_state.functions.py,2,ast,7075
arc_solver,H:\arc_production_solver\cod_616\arc_organ\arc_resonance_state_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\e2ce06bac587__arc_resonance_state_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\e2ce06bac587__e2ce06bac587__arc_resonance_state_v2.functions.py,19,ast,17361
arc_solver,H:\arc_production_solver\cod_616\arc_organ\arc_rule_applicator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\0a203a09a2d5__arc_rule_applicator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\0a203a09a2d5__0a203a09a2d5__arc_rule_applicator.functions.py,9,ast,12441
